Credits,Player Type,Player Name,Team,IsPlaying,lineupOrder
9,ALL,Sunil Narine,KKR,NOT_PLAYING,0
8.5,ALL,Andre Russell,KKR,PLAYING,6
7,ALL,Moeen Ali,KKR,PLAYING,5
7.5,ALL,Nitish Rana,RR,PLAYING,3
8.5,ALL,Wanindu Hasaranga,RR,PLAYING,7
7.5,ALL,Ramandeep Singh,KKR,PLAYING,7
6,ALL,Anukul Sudhakar Roy,KKR,X_FACTOR_SUBSTITUTE,15
8,ALL,Riyan Parag,RR,PLAYING,4
6.5,ALL,Yudhvir Singh Charak,RR,NOT_PLAYING,0
9,WK,Sanju Samson,RR,PLAYING,2
8,WK,Quinton de Kock,KKR,PLAYING,1
7.5,WK,Rahmanullah Gurbaz,KKR,NOT_PLAYING,0
5.5,WK,Luvnith Sisodia,KKR,X_FACTOR_SUBSTITUTE,16
7.5,WK,Dhruv Jurel,RR,PLAYING,5
5,WK,Kunal Singh Rathore,RR,X_FACTOR_SUBSTITUTE,12
7.5,BAT,Ajinkya Rahane,KKR,PLAYING,3
7,BAT,Manish Pandey,KKR,X_FACTOR_SUBSTITUTE,13
7.5,BAT,Shimron Hetmyer,RR,PLAYING,6
8,BAT,Venkatesh Iyer,KKR,PLAYING,2
7.5,BAT,Rinku Singh,KKR,PLAYING,4
7,BAT,Rovman Powell,KKR,NOT_PLAYING,0
9,BAT,Yashasvi Jaiswal,RR,PLAYING,1
5.5,BAT,Shubham Dubey,RR,X_FACTOR_SUBSTITUTE,13
6.5,BAT,Angkrish Raghuvanshi,KKR,X_FACTOR_SUBSTITUTE,14
5,BAT,Vaibhav Suryavanshi,RR,NOT_PLAYING,0
7.5,BOWL,Sandeep Sharma,RR,PLAYING,11
8,BOWL,Jofra Archer,RR,PLAYING,8
7.5,BOWL,Tushar Deshpande,RR,PLAYING,10
7.5,BOWL,Anrich Nortje,KKR,X_FACTOR_SUBSTITUTE,12
9,BOWL,Varun Chakravarthy,KKR,PLAYING,11
6.5,BOWL,Spencer Johnson,KKR,PLAYING,8
6,BOWL,Chetan Sakariya,KKR,NOT_PLAYING,0
6,BOWL,Mayank Markande,KKR,NOT_PLAYING,0
7,BOWL,FazalHaq Farooqi,RR,NOT_PLAYING,0
6,BOWL,Kumar Kartikeya,RR,X_FACTOR_SUBSTITUTE,15
7.5,BOWL,Maheesh Theekshana,RR,PLAYING,9
6.5,BOWL,Vaibhav Arora,KKR,PLAYING,9
7,BOWL,Akash Madhwal,RR,X_FACTOR_SUBSTITUTE,14
6,BOWL,Kwena Maphaka,RR,X_FACTOR_SUBSTITUTE,16
5,BOWL,Ashok Sharma,RR,NOT_PLAYING,0
8,BOWL,Harshit Rana,KKR,PLAYING,10